"id_procesu","id_smeny","planovana_delka_procesu(s)","typ_smeny","operator_zam_cislo","index_slozitosti_vyrobku","typ_vyrobku","planovana_dostupnost(s)","odhad_cycle_time(s)","skutecny_cycle_time(s)","planovany_pocet_ks","posleni_proces_smeny"
"44","17","4800","ranni","668","11","C","3900","20","19","195","1"
"45","18","4800","odpoledni","661","42","D","3900","60","63","65","0"
"46","18","13200","odpoledni","661","7","D","12300","12","12","1025","0"
"47","18","7200","odpoledni","661","19","A","5700","15","15.3","380","0"
"48","18","3600","odpoledni","661","17","B","2700","60","58.71","45","1"
"49","19","4800","ranni","668","12","A","3900","10","10.2","390","0"
"50","19","9600","ranni","668","9","C","8400","20","20","420","0"
"51","19","14400","ranni","668","25","B","13200","60","59.85","220","1"
"52","20","6000","odpoledni","661","36","C","5100","60","61.8","85","0"
"53","20","7200","odpoledni","661","12","D","5700","12","12","475","0"
"54","20","7200","odpoledni","661","10","A","5700","20","20.4","285","0"
"55","20","8400","odpoledni","661","11","C","7500","10","9.5","750","1"
"56","21","28800","ranni","968","7","A","26100","15","14.535","1740","1"
"57","22","6000","odpoledni","736","8","B","5100","20","21","255","0"
"58","22","7200","odpoledni","736","13","D","6000","20","20.4","300","0"
"59","22","15600","odpoledni","736","7","A","14100","20","19.38","705","1"
"60","23","12000","ranni","968","38","B","10500","60","63","175","0"
"61","23","16800","ranni","968","16","D","15300","12","11.4","1275","1"
"62","24","8400","odpoledni","736","19","C","7200","20","20.6","360","0"
"63","24","14400","odpoledni","736","7","B","13500","20","21","675","0"
"64","24","6000","odpoledni","736","21","B","5100","60","59.85","85","1"
"65","25","7200","ranni","968","40","B","5700","30","31.5","190","0"
"66","25","8400","ranni","968","14","A","7500","10","10.2","750","0"
"67","25","9600","ranni","968","14","A","8100","12","12.24","675","0"
"68","25","3600","ranni","968","18","A","2700","10","9.69","270","1"
"69","26","12000","odpoledni","736","13","B","10500","10","10.5","1050","0"
"70","26","16800","odpoledni","736","17","A","15300","15","14.82","1020","1"
"71","27","10800","ranni","968","5","A","9900","10","10.2","990","0"
"72","27","18000","ranni","968","6","C","17100","12","11.4","1425","1"
"73","28","3600","odpoledni","736","14","A","2700","12","12.48","225","0"
"74","28","12000","odpoledni","736","40","B","10800","30","31.5","360","0"
"75","28","9600","odpoledni","736","9","B","8700","12","12.6","725","0"
"76","28","3600","odpoledni","736","13","C","2700","12","11.4","225","1"
"77","29","28800","ranni","968","22","D","27900","30","29.925","930","1"
"78","30","28800","odpoledni","736","16","C","27300","10","9.785","2730","1"
"79","31","12000","ranni","661","14","A","9300","20","20.4","465","0"
"80","31","16800","ranni","661","30","B","15300","30","29.925","510","1"
"81","32","7200","odpoledni","668","12","C","5700","15","15","380","0"
"82","32","7200","odpoledni","668","33","A","6300","60","62.4","105","0"
"83","32","3600","odpoledni","668","8","B","2700","10","10.3","270","0"
"84","32","10800","odpoledni","668","13","C","9600","10","9.5","960","1"
"85","33","7200","ranni","661","18","D","6000","15","15","400","0"
"86","33","7200","ranni","661","5","B","6300","20","20.6","315","0"
"87","33","7200","ranni","661","23","D","6300","60","63","105","0"
"88","33","7200","ranni","661","16","D","5700","15","14.25","380","1"
"89","34","8400","odpoledni","668","12","A","7200","12","12.24","600","0"
"90","34","3600","odpoledni","668","39","D","2700","60","63","45","0"
"91","34","7200","odpoledni","668","9","A","6300","12","12.24","525","0"
"92","34","9600","odpoledni","668","29","A","8700","30","29.07","290","1"
"93","35","14400","ranni","661","20","C","13200","60","61.8","220","0"
"94","35","14400","ranni","661","10","C","12900","12","11.4","1075","1"
"95","36","13200","odpoledni","668","5","B","12000","12","12.36","1000","0"
"96","36","15600","odpoledni","668","18","B","14400","20","19.57","720","1"
"97","37","28800","ranni","661","36","B","27300","30","29.925","910","1"
"98","38","7200","odpoledni","668","29","A","5700","60","61.2","95","0"
"99","38","21600","odpoledni","668","17","B","20700","60","58.71","345","1"
"100","39","3600","ranni","661","19","C","2700","12","12.36","225","0"
"101","39","7200","ranni","661","7","A","5700","12","12.24","475","0"
"102","39","7200","ranni","661","29","A","5700","30","30.6","190","0"
"103","39","10800","ranni","661","16","D","9300","20","19","465","1"
"104","40","28800","odpoledni","668","19","A","27900","10","9.69","2790","1"
"105","41","28800","ranni","736","27","B","26100","30","29.925","870","1"
"106","42","28800","odpoledni","968","30","D","27300","60","59.85","455","1"
"107","43","7200","ranni","736","5","C","6000","12","12","500","0"
"108","43","4800","ranni","736","14","B","3900","12","12.6","325","0"
"109","43","4800","ranni","736","10","C","3900","15","15","260","0"
"110","43","12000","ranni","736","31","B","10500","30","29.925","350","1"
"111","44","28800","odpoledni","968","37","A","27600","30","29.64","920","1"
"112","45","9600","ranni","736","13","C","8400","20","20","420","0"
"113","45","19200","ranni","736","12","D","18300","15","14.535","1220","1"
"114","46","6000","odpoledni","968","17","A","5100","12","12.24","425","0"
"115","46","22800","odpoledni","968","5","D","21900","20","19","1095","1"
"116","47","14400","ranni","736","18","C","13500","10","10.3","1350","0"
"117","47","3600","ranni","736","6","A","2700","20","20.4","135","0"
"118","47","8400","ranni","736","25","A","7500","30","31.2","250","0"
"119","47","2400","ranni","736","33","C","1500","30","29.355","50","1"
"120","48","28800","odpoledni","968","10","C","27900","20","19","1395","1"
"121","49","9600","ranni","736","18","D","8700","20","20.4","435","0"
"122","49","4800","ranni","736","10","C","3900","10","10","390","0"
"123","49","6000","ranni","736","5","D","5100","15","15","340","0"
"124","49","8400","ranni","736","18","D","7500","15","14.535","500","1"
"125","50","3600","odpoledni","968","17","A","2700","15","15.3","180","0"
"126","50","10800","odpoledni","968","7","B","9900","15","15.45","660","0"
"127","50","7200","odpoledni","968","16","B","5700","10","10.3","570","0"
"128","50","7200","odpoledni","968","12","A","6300","15","14.535","420","1"
"129","51","7200","ranni","668","20","C","4500","30","30.9","150","0"
"130","51","3600","ranni","668","19","B","2700","12","12.36","225","0"
"131","51","7200","ranni","668","15","D","6000","10","10","600","0"
"132","51","10800","ranni","668","25","C","9300","60","58.71","155","1"
"133","52","9600","odpoledni","661","31","D","8100","60","63","135","0"
"134","52","19200","odpoledni","661","16","B","18300","10","9.785","1830","1"
"135","53","8400","ranni","668","12","C","7200","12","12","600","0"
"136","53","14400","ranni","668","14","C","12900","15","15","860","0"
"137","53","3600","ranni","668","23","A","2700","30","30.6","90","0"
"138","53","2400","ranni","668","12","A","1500","10","9.69","150","1"
"139","54","10800","odpoledni","661","5","C","9600","20","20","480","0"
"140","54","7200","odpoledni","661","7","B","6300","10","10.3","630","0"
"141","54","10800","odpoledni","661","15","A","9600","10","9.69","960","1"
"142","55","28800","ranni","668","19","D","27600","60","57","460","1"
"143","56","7200","odpoledni","661","14","B","6000","20","20.6","300","0"
"144","56","7200","odpoledni","661","8","C","5700","15","15","380","0"
"145","56","7200","odpoledni","661","5","B","6000","12","12.36","500","0"
"146","56","7200","odpoledni","661","15","A","6000","10","9.69","600","1"
"147","57","7200","ranni","668","8","B","5700","12","12.36","475","0"
"148","57","7200","ranni","668","16","C","6300","15","15.45","420","0"
"149","57","7200","ranni","668","17","D","5700","30","30","190","0"
"150","57","7200","ranni","668","33","C","6300","30","29.355","210","1"
"151","58","10800","odpoledni","661","17","A","9600","30","30.6","320","0"
"152","58","18000","odpoledni","661","22","B","17100","30","29.355","570","1"
"153","59","28800","ranni","668","9","A","27900","20","19.38","1395","1"
"154","60","9600","odpoledni","661","9","B","8700","12","12.36","725","0"
"155","60","3600","odpoledni","661","21","C","2700","30","30.9","90","0"
"156","60","12000","odpoledni","661","6","A","10800","12","12.24","900","0"
"157","60","3600","odpoledni","661","22","B","2700","30","29.355","90","1"
"158","61","3600","ranni","968","10","A","1500","15","15.3","100","0"
"159","61","4800","ranni","968","14","B","3900","10","10.3","390","0"
"160","61","4800","ranni","968","33","D","3900","30","31.5","130","0"
"161","61","15600","ranni","968","25","A","14700","30","29.07","490","1"
"162","62","28800","odpoledni","736","5","C","27600","15","14.25","1840","1"
"163","63","12000","ranni","968","26","A","11100","60","61.2","185","0"
"164","63","12000","ranni","968","18","D","10800","20","20","540","0"
"165","63","4800","ranni","968","32","A","3900","30","29.64","130","1"
"166","64","10800","odpoledni","736","6","B","9900","12","12.6","825","0"
"167","64","18000","odpoledni","736","40","C","16500","30","29.355","550","1"
"168","65","10800","ranni","968","18","C","9600","12","12.36","800","0"
"169","65","18000","ranni","968","34","D","17100","60","59.85","285","1"
"170","66","13200","odpoledni","736","14","B","11700","12","12.6","975","0"
"171","66","6000","odpoledni","736","6","A","5100","20","20.4","255","0"
"172","66","9600","odpoledni","736","37","D","8400","30","30.21","280","1"
"173","67","14400","ranni","968","14","A","13500","12","12.24","1125","0"
"174","67","14400","ranni","968","10","B","13200","12","11.742","1100","1"
"175","68","28800","odpoledni","736","28","C","27300","30","29.355","910","1"
"176","69","3600","ranni","968","5","B","2700","12","12.36","225","0"
"177","69","10800","ranni","968","16","D","9300","15","15","620","0"
"178","69","7200","ranni","968","13","D","6000","15","15","400","0"
"179","69","7200","ranni","968","10","A","5700","10","9.69","570","1"
"180","70","8400","odpoledni","736","40","C","7200","60","61.8","120","0"
"181","70","7200","odpoledni","736","17","D","6000","10","10.2","600","0"
"182","70","9600","odpoledni","736","17","C","8400","15","15.45","560","0"
"183","70","3600","odpoledni","736","40","A","2700","30","29.64","90","1"
"184","71","9600","ranni","661","12","C","7500","10","10","750","0"
"185","71","10800","ranni","661","14","B","9900","10","10.3","990","0"
"186","71","3600","ranni","661","15","C","2700","10","10","270","0"
"187","71","4800","ranni","661","16","A","3900","10","9.69","390","1"
"188","72","28800","odpoledni","668","16","B","27600","10","9.785","2760","1"
"189","73","18000","ranni","661","12","A","17100","20","20.4","855","0"
"190","73","10800","ranni","661","19","A","9900","10","9.69","990","1"
"191","74","10800","odpoledni","668","11","D","9300","20","20","465","0"
"192","74","7200","odpoledni","668","39","B","5700","60","63","95","0"
"193","74","10800","odpoledni","668","18","C","9600","10","9.785","960","1"
"194","75","14400","ranni","661","7","C","13200","12","12","1100","0"
"195","75","14400","ranni","661","7","D","13500","12","11.4","1125","1"
"196","76","14400","odpoledni","668","28","D","13500","30","31.5","450","0"
"197","76","6000","odpoledni","668","16","A","5100","12","12.24","425","0"
"198","76","8400","odpoledni","668","19","A","7500","10","9.69","750","1"
"199","77","9600","ranni","661","25","B","8700","60","63","145","0"
"200","77","9600","ranni","661","22","A","8400","30","30.6","280","0"
"201","77","4800","ranni","661","17","D","3900","15","15","260","0"
"202","77","4800","ranni","661","18","C","3900","20","19.57","195","1"
"203","78","14400","odpoledni","668","35","A","13500","30","31.2","450","0"
"204","78","7200","odpoledni","668","15","D","5700","20","20","285","0"
"205","78","7200","odpoledni","668","40","A","6000","60","59.28","100","1"
"206","79","7200","ranni","661","10","A","5700","10","10.2","570","0"
"207","79","3600","ranni","661","9","C","2700","20","20","135","0"
"208","79","3600","ranni","661","6","A","2700","12","12.24","225","0"
"209","79","14400","ranni","661","37","A","12900","30","29.64","430","1"
"210","80","8400","odpoledni","668","16","B","6900","20","20.6","345","0"
"211","80","14400","odpoledni","668","7","D","13200","10","10","1320","0"
"212","80","6000","odpoledni","668","12","A","5100","15","14.535","340","1"
"213","81","28800","ranni","736","10","A","26100","10","9.69","2610","1"
"214","82","28800","odpoledni","968","19","D","27600","15","14.25","1840","1"
"215","83","28800","ranni","736","11","B","27600","10","9.785","2760","1"
"216","84","3600","odpoledni","968","13","A","2700","15","15.3","180","0"
"217","84","3600","odpoledni","968","22","C","2700","60","61.8","45","0"
"218","84","4800","odpoledni","968","36","C","3900","30","30.9","130","0"
"219","84","16800","odpoledni","968","19","C","15300","60","58.71","255","1"
"220","85","7200","ranni","736","10","B","6300","20","20.6","315","0"
"221","85","7200","ranni","736","9","C","6300","15","15","420","0"
"222","85","7200","ranni","736","24","A","5700","30","31.2","190","0"
"223","85","7200","ranni","736","10","A","6000","20","19.38","300","1"
"224","86","28800","odpoledni","968","14","C","27900","10","9.5","2790","1"
"225","87","28800","ranni","736","6","A","27600","10","9.69","2760","1"
"226","88","7200","odpoledni","968","12","D","5700","12","12","475","0"
"227","88","7200","odpoledni","968","21","B","6000","30","30.9","200","0"
"228","88","14400","odpoledni","968","31","A","12900","30","29.64","430","1"
"229","89","28800","ranni","736","5","B","27900","12","11.742","2325","1"
"230","90","14400","odpoledni","968","7","B","13500","12","12.36","1125","0"
"231","90","14400","odpoledni","968","11","A","13500","12","11.628","1125","1"
"232","91","6000","ranni","668","6","B","3900","10","10.3","390","0"
"233","91","7200","ranni","668","10","C","6000","10","10","600","0"
"234","91","4800","ranni","668","6","B","3900","20","20.6","195","0"
"235","91","10800","ranni","668","16","A","9600","20","19.38","480","1"
"236","92","10800","odpoledni","661","5","C","9600","12","12","800","0"
"237","92","18000","odpoledni","661","27","B","16800","30","29.925","560","1"
"238","93","4800","ranni","668","7","C","3900","15","15","260","0"
"239","93","7200","ranni","668","8","A","5700","20","20.4","285","0"
"240","93","12000","ranni","668","34","B","10500","30","31.5","350","0"
"241","93","4800","ranni","668","20","A","3900","60","58.14","65","1"
"242","94","3600","odpoledni","661","7","D","2700","10","10","270","0"
"243","94","8400","odpoledni","661","32","D","7500","30","31.5","250","0"
"244","94","6000","odpoledni","661","17","D","5100","60","60","85","0"
"245","94","10800","odpoledni","661","29","A","9300","30","29.07","310","1"
"246","95","13200","ranni","668","18","A","12300","12","12.24","1025","0"
"247","95","4800","ranni","668","10","D","3900","12","12","325","0"
"248","95","7200","ranni","668","33","C","5700","60","61.8","95","0"
"249","95","3600","ranni","668","7","C","2700","20","19","135","1"
"250","96","12000","odpoledni","661","22","D","10800","60","63","180","0"
"251","96","7200","odpoledni","661","13","C","6300","12","12","525","0"
"252","96","9600","odpoledni","661","33","C","8400","60","58.71","140","1"
"253","97","28800","ranni","668","10","A","27300","12","11.628","2275","1"
"254","98","9600","odpoledni","661","19","C","8400","10","10.3","840","0"
"255","98","7200","odpoledni","661","18","D","6300","20","20","315","0"
"256","98","3600","odpoledni","661","38","C","2700","60","61.8","45","0"
"257","98","8400","odpoledni","661","7","B","6900","15","14.6775","460","1"
"258","99","3600","ranni","668","5","A","2700","15","15.3","180","0"
"259","99","6000","ranni","668","9","D","5100","20","20","255","0"
"260","99","10800","ranni","668","18","D","9300","15","15","620","0"
"261","99","8400","ranni","668","15","A","7200","10","9.69","720","1"
"262","100","28800","odpoledni","661","14","C","27600","12","11.4","2300","1"
"263","101","8400","ranni","968","15","D","6000","15","15","400","0"
"264","101","7200","ranni","968","35","D","5700","60","63","95","0"
"265","101","7200","ranni","968","14","D","6000","10","10","600","0"
"266","101","6000","ranni","968","14","C","5100","20","19","255","1"
"267","102","16800","odpoledni","736","35","C","15600","30","30.9","520","0"
"268","102","12000","odpoledni","736","17","D","10800","10","9.69","1080","1"
"269","103","16800","ranni","968","33","A","15300","60","62.4","255","0"
"270","103","12000","ranni","968","39","C","11100","30","29.355","370","1"
"271","104","3600","odpoledni","736","21","B","2700","30","31.5","90","0"
"272","104","3600","odpoledni","736","37","C","2700","30","30.9","90","0"
"273","104","6000","odpoledni","736","17","C","5100","20","20.6","255","0"
"274","104","15600","odpoledni","736","10","B","14700","12","11.97","1225","1"
"275","105","16800","ranni","968","17","A","15600","20","20.4","780","0"
"276","105","12000","ranni","968","15","A","10500","12","11.628","875","1"
"277","106","7200","odpoledni","736","13","C","5700","15","15","380","0"
"278","106","7200","odpoledni","736","18","A","6300","20","20.8","315","0"
"279","106","7200","odpoledni","736","18","B","6300","10","10.5","630","0"
"280","106","7200","odpoledni","736","12","C","6000","12","11.4","500","1"
"281","107","28800","ranni","968","6","A","27300","20","19.38","1365","1"
"282","108","18000","odpoledni","736","24","B","17100","30","31.5","570","0"
"283","108","10800","odpoledni","736","38","C","9600","60","58.71","160","1"
"284","109","8400","ranni","968","8","B","7500","20","20.6","375","0"
"285","109","7200","ranni","968","10","B","5700","12","12.36","475","0"
"286","109","4800","ranni","968","18","B","3900","15","15.45","260","0"
"287","109","8400","ranni","968","18","C","7500","15","14.6775","500","1"
"288","110","28800","odpoledni","736","24","D","27900","30","30.21","930","1"
"289","111","13200","ranni","661","11","A","11100","12","12.24","925","0"
"290","111","15600","ranni","661","10","A","14100","10","9.69","1410","1"
"291","112","8400","odpoledni","668","17","C","7200","60","61.8","120","0"
"292","112","4800","odpoledni","668","14","A","3900","10","10.2","390","0"
"293","112","3600","odpoledni","668","10","C","2700","10","10","270","0"
"294","112","12000","odpoledni","668","31","A","10500","60","59.28","175","1"
"295","113","4800","ranni","661","7","B","3900","10","10.3","390","0"
"296","113","4800","ranni","661","18","A","3900","60","61.2","65","0"
"297","113","8400","ranni","661","18","C","6900","10","10.3","690","0"
"298","113","10800","ranni","661","38","B","9600","30","29.925","320","1"
"299","114","8400","odpoledni","668","6","C","6900","10","10","690","0"
"300","114","4800","odpoledni","668","9","B","3900","15","15.45","260","0"
"301","114","4800","odpoledni","668","42","C","3900","60","61.8","65","0"
"302","114","10800","odpoledni","668","8","A","9300","20","19.38","465","1"
"303","115","14400","ranni","661","12","A","12900","10","10.2","1290","0"
"304","115","14400","ranni","661","27","D","12900","30","29.925","430","1"
"305","116","13200","odpoledni","668","12","C","12300","12","12","1025","0"
"306","116","15600","odpoledni","668","7","D","14400","15","14.25","960","1"
"307","117","28800","ranni","661","15","A","27300","12","11.628","2275","1"
"308","118","28800","odpoledni","668","5","D","27300","12","11.4","2275","1"
"309","119","18000","ranni","661","16","D","17100","15","15","1140","0"
"310","119","10800","ranni","661","24","C","9300","30","29.355","310","1"
"311","120","7200","odpoledni","668","9","B","6300","10","10.3","630","0"
"312","120","3600","odpoledni","668","13","A","2700","10","10.2","270","0"
"313","120","3600","odpoledni","668","23","B","2700","60","61.8","45","0"
"314","120","14400","odpoledni","668","8","C","12900","10","9.5","1290","1"
"315","121","12000","ranni","736","39","D","9600","30","30.6","320","0"
"316","121","16800","ranni","736","17","A","15900","15","14.535","1060","1"
"317","122","13200","odpoledni","968","19","B","12000","12","12.36","1000","0"
"318","122","7200","odpoledni","968","5","D","6000","10","10","600","0"
"319","122","4800","odpoledni","968","18","A","3900","15","15.3","260","0"
"320","122","3600","odpoledni","968","36","B","2700","60","59.85","45","1"
"321","123","9600","ranni","736","19","D","8100","30","30.6","270","0"
"322","123","12000","ranni","736","10","B","10500","20","20.6","525","0"
"323","123","7200","ranni","736","19","D","6300","10","9.69","630","1"
"324","124","8400","odpoledni","968","18","C","7200","12","12.36","600","0"
"325","124","6000","odpoledni","968","8","B","5100","12","12.36","425","0"
"326","124","7200","odpoledni","968","18","A","6000","15","15.3","400","0"
"327","124","7200","odpoledni","968","18","D","6300","10","9.5","630","1"
"328","125","8400","ranni","736","8","B","7500","15","15.45","500","0"
"329","125","8400","ranni","736","11","B","7200","15","15.45","480","0"
"330","125","12000","ranni","736","17","C","11100","20","19.57","555","1"
"331","126","7200","odpoledni","968","10","A","5700","15","15.3","380","0"
"332","126","7200","odpoledni","968","19","C","6300","20","20.6","315","0"
"333","126","7200","odpoledni","968","18","B","5700","20","20.6","285","0"
"334","126","7200","odpoledni","968","11","D","5700","10","9.5","570","1"
"335","127","12000","ranni","736","35","A","10500","30","31.2","350","0"
"336","127","6000","ranni","736","8","C","5100","20","20","255","0"
"337","127","10800","ranni","736","31","D","9300","60","58.14","155","1"
"338","128","14400","odpoledni","968","12","D","13200","15","15","880","0"
"339","128","14400","odpoledni","968","26","B","13500","60","59.85","225","1"
"340","129","28800","ranni","736","5","D","27600","15","14.25","1840","1"
"341","130","28800","odpoledni","968","25","C","27300","60","58.71","455","1"
"342","131","16800","ranni","668","17","A","14100","60","61.2","235","0"
"343","131","12000","ranni","668","11","B","11100","10","9.785","1110","1"
"344","132","28800","odpoledni","661","15","A","27900","10","9.69","2790","1"
"345","133","12000","ranni","668","29","A","10800","30","30.6","360","0"
"346","133","10800","ranni","668","19","D","9900","15","15","660","0"
"347","133","6000","ranni","668","32","B","5100","60","59.85","85","1"
"348","134","7200","odpoledni","661","9","B","5700","20","20.6","285","0"
"349","134","10800","odpoledni","661","18","B","9900","15","15.45","660","0"
"350","134","10800","odpoledni","661","12","A","9600","12","11.628","800","1"
"351","135","6000","ranni","668","10","D","5100","15","15","340","0"
"352","135","6000","ranni","668","18","A","5100","10","10.2","510","0"
"353","135","6000","ranni","668","20","D","5100","30","31.5","170","0"
"354","135","10800","ranni","668","8","D","9600","20","19","480","1"
"355","136","8400","odpoledni","661","42","D","7500","60","63","125","0"
"356","136","7200","odpoledni","661","13","C","6000","10","10","600","0"
"357","136","6000","odpoledni","661","25","A","5100","60","61.2","85","0"
"358","136","7200","odpoledni","661","31","A","6000","60","59.28","100","1"
"359","137","12000","ranni","668","17","D","10800","10","10","1080","0"
"360","137","16800","ranni","668","6","C","15900","12","11.4","1325","1"
"361","138","2400","odpoledni","661","38","B","1500","60","63","25","0"
"362","138","12000","odpoledni","661","37","B","10500","60","63","175","0"
"363","138","4800","odpoledni","661","17","C","3900","20","20.6","195","0"
"364","138","9600","odpoledni","661","15","B","8400","15","14.6775","560","1"
"365","139","18000","ranni","668","18","B","16500","10","10.3","1650","0"
"366","139","10800","ranni","668","26","D","9600","60","59.85","160","1"
"367","140","7200","odpoledni","661","9","D","5700","20","20","285","0"
"368","140","7200","odpoledni","661","32","A","6300","30","31.2","210","0"
"369","140","7200","odpoledni","661","18","D","5700","60","60","95","0"
"370","140","7200","odpoledni","661","19","B","6300","12","11.742","525","1"
"371","141","28800","ranni","968","8","C","26100","10","9.5","2610","1"
"372","142","8400","odpoledni","736","12","A","6900","15","15.6","460","0"
"373","142","7200","odpoledni","736","15","B","6000","12","12.6","500","0"
"374","142","8400","odpoledni","736","40","C","7500","60","61.8","125","0"
"375","142","4800","odpoledni","736","34","A","3900","30","29.64","130","1"
"376","143","28800","ranni","968","37","C","27300","60","58.71","455","1"
"377","144","14400","odpoledni","736","14","C","12900","20","20","645","0"
"378","144","6000","odpoledni","736","7","C","5100","20","20","255","0"
"379","144","2400","odpoledni","736","22","B","1500","60","63","25","0"
"380","144","6000","odpoledni","736","19","C","5100","12","11.742","425","1"
"381","145","12000","ranni","968","23","C","10800","60","61.8","180","0"
"382","145","6000","ranni","968","34","C","5100","60","61.8","85","0"
"383","145","6000","ranni","968","13","D","5100","12","12","425","0"
"384","145","4800","ranni","968","18","D","3900","12","11.4","325","1"
"385","146","12000","odpoledni","736","17","D","10500","15","15.3","700","0"
"386","146","16800","odpoledni","736","35","D","15300","30","30.21","510","1"
"387","147","8400","ranni","968","32","A","7500","30","31.2","250","0"
"388","147","7200","ranni","968","5","D","5700","10","10","570","0"
"389","147","6000","ranni","968","16","D","5100","10","10","510","0"
"390","147","7200","ranni","968","36","C","6000","60","58.71","100","1"
"391","148","6000","odpoledni","736","31","A","5100","30","31.2","170","0"
"392","148","22800","odpoledni","736","11","B","21600","15","14.9625","1440","1"
"393","149","7200","ranni","968","14","D","6000","20","20","300","0"
"394","149","7200","ranni","968","16","A","5700","20","20.4","285","0"
"395","149","7200","ranni","968","16","C","6300","20","20.6","315","0"
"396","149","7200","ranni","968","9","D","6000","10","9.5","600","1"
"397","150","13200","odpoledni","736","18","B","12000","20","21","600","0"
"398","150","8400","odpoledni","736","13","A","7500","20","20.8","375","0"
"399","150","3600","odpoledni","736","30","D","2700","30","31.8","90","0"
"400","150","3600","odpoledni","736","6","D","2700","20","19.38","135","1"
"401","151","28800","ranni","661","23","C","26700","60","58.71","445","1"
"402","152","9600","odpoledni","668","8","D","8100","10","10","810","0"
"403","152","8400","odpoledni","668","14","A","7500","12","12.24","625","0"
"404","152","7200","odpoledni","668","9","A","6300","10","10.2","630","0"
"405","152","3600","odpoledni","668","24","C","2700","60","58.71","45","1"
"406","153","10800","ranni","661","6","B","9300","15","15.45","620","0"
"407","153","10800","ranni","661","34","D","9900","30","31.5","330","0"
"408","153","7200","ranni","661","30","A","5700","30","29.07","190","1"
"409","154","13200","odpoledni","668","35","D","12300","30","31.5","410","0"
"410","154","15600","odpoledni","668","5","C","14700","10","9.5","1470","1"
"411","155","13200","ranni","661","17","A","12300","30","30.6","410","0"
"412","155","7200","ranni","661","37","A","5700","30","31.2","190","0"
"413","155","8400","ranni","661","15","B","7200","12","11.742","600","1"
"414","156","2400","odpoledni","668","13","A","1500","15","15.3","100","0"
"415","156","12000","odpoledni","668","11","D","10800","20","20","540","0"
"416","156","6000","odpoledni","668","40","C","5100","30","30.9","170","0"
"417","156","8400","odpoledni","668","16","A","6900","10","9.69","690","1"
"418","157","28800","ranni","661","17","C","27300","10","9.785","2730","1"
"419","158","10800","odpoledni","668","18","A","9600","12","12.24","800","0"
"420","158","4800","odpoledni","668","13","A","3900","10","10.2","390","0"
